W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
G-Retriever
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='graph_llm', project='project_g_retriever', seed=0, dataset='cn15k', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=2096, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 31485952 || all params: 6769901568 || trainable%: 0.4650872938659542
start training...
Lr: 4.794783275795934e-10, Accum Loss: 7.837523460388184
Lr: 8.834291068394424e-06, Accum Loss: 4.209578037261963e-06
Lr: 8.833972592110586e-06, Accum Loss: 1.485577553510666
Lr: 8.833654085558687e-06, Accum Loss: 3.56137752532959e-06
Lr: 8.833335548745956e-06, Accum Loss: 0.00034693381167016923
Lr: 8.833016981679614e-06, Accum Loss: 4.902482032775879e-06
Lr: 8.832698384366894e-06, Accum Loss: 2.250075340270996e-06
Lr: 8.832379756815024e-06, Accum Loss: 2.5523561362206237e-06
Lr: 8.832061099031236e-06, Accum Loss: 4.772435545419285e-06
Lr: 8.831742411022755e-06, Accum Loss: 0.5938283999748819
Lr: 8.831423692796817e-06, Accum Loss: 2.16066837310791e-06
Lr: 8.83110494436065e-06, Accum Loss: 0.00024864873262231413
Lr: 8.83078616572149e-06, Accum Loss: 7.752577630526503e-06
Lr: 8.830467356886568e-06, Accum Loss: 0.0001633266656426713
Lr: 8.830148517863118e-06, Accum Loss: 0.7501605408533578
Lr: 8.829829648658376e-06, Accum Loss: 3.715157509986966e-05
Lr: 8.829510749279577e-06, Accum Loss: 3.681012458400801e-05
Lr: 8.829191819733953e-06, Accum Loss: 1.036669283394076e-05
Lr: 8.828872860028745e-06, Accum Loss: 9.238719940185547e-07
Lr: 8.828553870171189e-06, Accum Loss: 1.062571182847023
Lr: 8.828234850168522e-06, Accum Loss: 6.662096154741448e-06
Lr: 8.827915800027984e-06, Accum Loss: 4.9705165565683274e-05
Lr: 8.827596719756813e-06, Accum Loss: 2.25752592086792e-05
Lr: 8.827277609362251e-06, Accum Loss: 3.2101358726777107e-06
Lr: 8.826958468851536e-06, Accum Loss: 7.936358542792732e-06
Lr: 8.82663929823191e-06, Accum Loss: 2.9534101031458704e-06
Lr: 8.826320097510618e-06, Accum Loss: 0.003277778718711488
Lr: 8.8260008666949e-06, Accum Loss: 1.050977644467821e-06
Lr: 8.825681605791998e-06, Accum Loss: 9.462237358093262e-06
Lr: 8.825362314809158e-06, Accum Loss: 1.245737075805664e-05
Lr: 8.825042993753625e-06, Accum Loss: 0.10221505910158157
Lr: 8.824723642632645e-06, Accum Loss: 1.901586909980324e-05
Lr: 8.824404261453464e-06, Accum Loss: 4.26173210144043e-06
Lr: 8.824084850223326e-06, Accum Loss: 0.6250760384968359
Lr: 8.823765408949482e-06, Accum Loss: 0.017996983602643013
Lr: 8.823445937639178e-06, Accum Loss: 0.014956330880522728
Lr: 8.823126436299663e-06, Accum Loss: 2.1954377302790817e-06
Lr: 8.822806904938187e-06, Accum Loss: 0.03125250587868322
Lr: 8.822487343562001e-06, Accum Loss: 1.439452148588316e-06
Lr: 8.822167752178355e-06, Accum Loss: 2.861022892375331e-06
Lr: 8.821848130794502e-06, Accum Loss: 2.365708314755466e-05
Lr: 8.82152847941769e-06, Accum Loss: 0.811094890043023
Lr: 8.82120879805518e-06, Accum Loss: 1.239776611328125e-05
Lr: 8.820889086714216e-06, Accum Loss: 1.2467304564722781e-05
Lr: 8.820569345402059e-06, Accum Loss: 2.754075194388861e-05
Lr: 8.82024957412596e-06, Accum Loss: 2.455711296533991e-06
Lr: 8.81992977289318e-06, Accum Loss: 4.9869220219989074e-06
Lr: 8.819609941710969e-06, Accum Loss: 1.8239020960209018e-06
Lr: 8.819290080586587e-06, Accum Loss: 5.2942170043479564e-05
Lr: 8.818970189527294e-06, Accum Loss: 2.8729439236485632e-06
Lr: 8.818650268540345e-06, Accum Loss: 2.241134666292055e-06
Lr: 8.818330317632998e-06, Accum Loss: 0.00012434323923571355
Lr: 8.818010336812518e-06, Accum Loss: 1.2382864724713727e-06
Lr: 8.81769032608616e-06, Accum Loss: 5.5283308029174805e-06
Lr: 8.817370285461188e-06, Accum Loss: 4.032254196317808e-06
Lr: 8.817050214944863e-06, Accum Loss: 0.00045641876641866475
Lr: 8.816730114544447e-06, Accum Loss: 1.8099943446259203e-06
Lr: 8.816409984267205e-06, Accum Loss: 9.35792911604949e-07
Lr: 8.8160898241204e-06, Accum Loss: 1.0566578566795215e-05
Lr: 8.815769634111293e-06, Accum Loss: 5.889187377761118e-05
Lr: 8.815449414247156e-06, Accum Loss: 5.981077629257925e-05
Lr: 8.815129164535248e-06, Accum Loss: 0.6875085234642029
Lr: 8.81480888498284e-06, Accum Loss: 5.284945018502185e-06
Lr: 8.8144885755972e-06, Accum Loss: 6.248553745535901e-06
Lr: 8.81416823638559e-06, Accum Loss: 0.03933505085296929
Lr: 8.813847867355282e-06, Accum Loss: 3.1908353776088916e-05
Lr: 8.813527468513547e-06, Accum Loss: 2.306368628524069e-06
Lr: 8.813207039867654e-06, Accum Loss: 0.00013008713722229004
Lr: 8.812886581424872e-06, Accum Loss: 0.08439571410417557
Lr: 8.812566093192472e-06, Accum Loss: 3.161884421842842e-06
Lr: 8.81224557517773e-06, Accum Loss: 5.364418029785156e-06
Lr: 8.811925027387912e-06, Accum Loss: 0.0001590311512700282
Lr: 8.811604449830297e-06, Accum Loss: 7.843971161491936e-06
Lr: 8.811283842512158e-06, Accum Loss: 2.473592758178711e-06
Lr: 8.810963205440767e-06, Accum Loss: 0.000286296993635915
Lr: 8.8106425386234e-06, Accum Loss: 0.0009129702812060714
Lr: 8.810321842067334e-06, Accum Loss: 0.0005282710189931095
Lr: 8.810001115779847e-06, Accum Loss: 0.3078312575817108
Lr: 8.809680359768213e-06, Accum Loss: 5.6241240145027405e-06
Lr: 8.809359574039712e-06, Accum Loss: 1.4007091522216797e-06
Lr: 8.809038758601624e-06, Accum Loss: 1.430511474609375e-06
Lr: 8.808717913461227e-06, Accum Loss: 9.502683440132387e-07
Lr: 8.8083970386258e-06, Accum Loss: 3.271102900725964e-05
Lr: 8.808076134102624e-06, Accum Loss: 3.193020893377252e-05
Lr: 8.807755199898982e-06, Accum Loss: 6.29941632723785e-05
Lr: 8.807434236022156e-06, Accum Loss: 0.0012185540981590748
Lr: 8.807113242479425e-06, Accum Loss: 0.02016438841837953
Lr: 8.806792219278077e-06, Accum Loss: 6.879866123199463e-05
Lr: 8.806471166425394e-06, Accum Loss: 2.5888283516906085e-06
Lr: 8.80615008392866e-06, Accum Loss: 2.0364919919302338e-06
Lr: 8.805828971795164e-06, Accum Loss: 8.046627044677734e-07
Lr: 8.805507830032188e-06, Accum Loss: 9.009440981344596e-05
Lr: 8.80518665864702e-06, Accum Loss: 3.480613304418512e-05
Lr: 8.804865457646947e-06, Accum Loss: 2.9106934675837692e-06
Lr: 8.804544227039257e-06, Accum Loss: 7.842977538530249e-05
Lr: 8.804222966831243e-06, Accum Loss: 1.2568065592688527e-06
Lr: 8.803901677030187e-06, Accum Loss: 4.748503528162473e-07
Lr: 8.803580357643386e-06, Accum Loss: 2.154045660063275e-06
Lr: 8.803259008678126e-06, Accum Loss: 3.663556867650186e-06
Lr: 8.802937630141702e-06, Accum Loss: 3.2305716786140692e-06
Lr: 8.802616222041405e-06, Accum Loss: 7.490813732147217e-05
Lr: 8.802294784384526e-06, Accum Loss: 8.006890794831634e-07
Lr: 8.801973317178359e-06, Accum Loss: 1.9570546498925978e-05
Lr: 8.8016518204302e-06, Accum Loss: 2.6971101760864258e-06
Lr: 8.801330294147341e-06, Accum Loss: 6.258487843524563e-07
Lr: 8.801008738337083e-06, Accum Loss: 1.7058849152817857e-05
Lr: 8.800687153006715e-06, Accum Loss: 6.779177056159824e-05
Lr: 8.800365538163539e-06, Accum Loss: 2.637505531311035e-05
Lr: 8.80004389381485e-06, Accum Loss: 6.949901489861077e-06
Lr: 8.799722219967946e-06, Accum Loss: 1.2488592027182221e-07
Lr: 8.799400516630127e-06, Accum Loss: 2.3603439558428363e-06
Lr: 8.799078783808694e-06, Accum Loss: 1.8258890122524463e-05
Lr: 8.798757021510944e-06, Accum Loss: 0.07500059902667999
Lr: 8.798435229744178e-06, Accum Loss: 1.8609894709697983e-06
Lr: 8.7981134085157e-06, Accum Loss: 2.856055857591855e-06
Lr: 8.797791557832812e-06, Accum Loss: 1.4603137969970703e-06
Lr: 8.797469677702815e-06, Accum Loss: 0.002245921541998541
Lr: 8.797147768133012e-06, Accum Loss: 0.4377625435590744
Lr: 8.79682582913071e-06, Accum Loss: 0.0008112447601433814
Lr: 8.796503860703211e-06, Accum Loss: 7.691482551308582e-06
Lr: 8.796181862857824e-06, Accum Loss: 3.327926023644068e-07
Lr: 8.79585983560185e-06, Accum Loss: 3.885626790633978e-05
Lr: 8.7955377789426e-06, Accum Loss: 0.0029028866972566902
Lr: 8.795215692887382e-06, Accum Loss: 2.4437904357910156e-06
Lr: 8.7948935774435e-06, Accum Loss: 4.843113856622949e-06
Lr: 8.794571432618267e-06, Accum Loss: 8.642673492431641e-07
Lr: 8.79424925841899e-06, Accum Loss: 0.22400468091170467
Lr: 8.793927054852982e-06, Accum Loss: 6.407499313354492e-07
Lr: 8.79360482192755e-06, Accum Loss: 7.480383032998361e-07
Lr: 8.793282559650008e-06, Accum Loss: 1.004338264465332e-05
Lr: 8.792960268027668e-06, Accum Loss: 0.8098162412643433
Lr: 8.792637947067842e-06, Accum Loss: 3.3974648090406845e-06
Lr: 8.792315596777844e-06, Accum Loss: 3.746577590391098e-07
Lr: 8.79199321716499e-06, Accum Loss: 5.582968327644267e-07
Lr: 8.79167080823659e-06, Accum Loss: 0.00038160483620686136
Lr: 8.791348369999966e-06, Accum Loss: 0.000652188062673531
Lr: 8.791025902462427e-06, Accum Loss: 2.6102861397703236e-05
Lr: 8.790703405631297e-06, Accum Loss: 1.7980734980937996e-06
Lr: 8.790380879513888e-06, Accum Loss: 6.61611551322494e-07
Lr: 8.79005832411752e-06, Accum Loss: 0.6666989207267733
Lr: 8.789735739449514e-06, Accum Loss: 0.005300498008750765
Lr: 8.789413125517187e-06, Accum Loss: 1.952052116394043e-06
Lr: 8.789090482327858e-06, Accum Loss: 6.56578251891915e-05
Lr: 8.788767809888851e-06, Accum Loss: 5.984306426398689e-06
Lr: 8.788445108207487e-06, Accum Loss: 7.271766548910819e-07
Lr: 8.788122377291085e-06, Accum Loss: 2.174079418182373e-05
Lr: 8.787799617146973e-06, Accum Loss: 0.11440441757440567
Lr: 8.78747682778247e-06, Accum Loss: 0.46564358472824097
Lr: 8.7871540092049e-06, Accum Loss: 5.739927291870117e-05
Lr: 8.786831161421593e-06, Accum Loss: 1.1514651775360107
Lr: 8.786508284439869e-06, Accum Loss: 4.703657793925231e-06
Lr: 8.786185378267055e-06, Accum Loss: 0.46431484818458557
Lr: 8.785862442910482e-06, Accum Loss: 6.467103901286464e-07
Lr: 8.785539478377472e-06, Accum Loss: 0.001304343342781067
Lr: 8.785216484675355e-06, Accum Loss: 9.829799637373071e-06
Lr: 8.784893461811462e-06, Accum Loss: 2.1713120901267757e-07
Lr: 8.784570409793119e-06, Accum Loss: 1.087784767150879e-06
Lr: 8.784247328627658e-06, Accum Loss: 3.3974646669321373e-06
Lr: 8.783924218322412e-06, Accum Loss: 1.7306208604850326e-05
Lr: 8.783601078884708e-06, Accum Loss: 1.920759677886963e-05
Lr: 8.783277910321882e-06, Accum Loss: 0.00010393659033525182
Lr: 8.782954712641261e-06, Accum Loss: 8.159875960700447e-06
Lr: 8.782631485850185e-06, Accum Loss: 0.0013199607201386243
Lr: 8.782308229955985e-06, Accum Loss: 3.4322340525250183e-06
Lr: 8.781984944965997e-06, Accum Loss: 1.1932849702134263e-05
Lr: 8.781661630887553e-06, Accum Loss: 0.14895297586917877
Lr: 8.781338287727994e-06, Accum Loss: 6.1611332853317435e-06
Lr: 8.781014915494652e-06, Accum Loss: 5.4863366472091e-07
Lr: 8.780691514194868e-06, Accum Loss: 1.2785196190634451e-06
Lr: 8.780368083835978e-06, Accum Loss: 4.434585548551695e-06
Lr: 8.780044624425322e-06, Accum Loss: 2.2926501515030395e-06
Lr: 8.779721135970239e-06, Accum Loss: 1.3674795809492934e-05
Lr: 8.779397618478067e-06, Accum Loss: 1.2853741282015108e-05
Lr: 8.77907407195615e-06, Accum Loss: 7.135527368973271e-07
Lr: 8.778750496411825e-06, Accum Loss: 3.3974646953538468e-06
Lr: 8.77842689185244e-06, Accum Loss: 1.9428985524427844e-05
Lr: 8.778103258285331e-06, Accum Loss: 8.838517146614322e-06
Lr: 8.777779595717847e-06, Accum Loss: 4.390875574245001e-06
Lr: 8.777455904157329e-06, Accum Loss: 5.066394805908203e-07
Lr: 8.77713218361112e-06, Accum Loss: 3.0448038614849793e-06
Lr: 8.77680843408657e-06, Accum Loss: 3.2981236586238083e-06
Lr: 8.776484655591022e-06, Accum Loss: 1.1861324480832991e-05
Lr: 8.776160848131823e-06, Accum Loss: 1.7851591564976843e-06
Lr: 8.775837011716318e-06, Accum Loss: 3.063016492887982e-06
Lr: 8.77551314635186e-06, Accum Loss: 0.3403537902631797
Lr: 8.775189252045794e-06, Accum Loss: 0.03868790343403816
Lr: 8.774865328805468e-06, Accum Loss: 2.0891427368496807e-05
Lr: 8.774541376638236e-06, Accum Loss: 0.0009363344986894617
Lr: 8.774217395551445e-06, Accum Loss: 0.0007267892360687256
Lr: 8.773893385552447e-06, Accum Loss: 5.78377921556239e-06
Lr: 8.773569346648597e-06, Accum Loss: 1.9371509552001953e-07
Lr: 8.773245278847242e-06, Accum Loss: 1.9543510916264495e-05
Lr: 8.772921182155737e-06, Accum Loss: 7.95722002067123e-07
Lr: 8.77259705658144e-06, Accum Loss: 1.6197561762965051e-06
Lr: 8.7722729021317e-06, Accum Loss: 0.00015174150178154377
Lr: 8.771948718813875e-06, Accum Loss: 2.062320710649601e-06
Lr: 8.77162450663532e-06, Accum Loss: 4.04516849812353e-05
Lr: 8.771300265603391e-06, Accum Loss: 0.00017706979511444843
Lr: 8.770975995725447e-06, Accum Loss: 5.513429641723633e-07
Lr: 8.770651697008843e-06, Accum Loss: 2.086162567138672e-07
Lr: 8.770327369460939e-06, Accum Loss: 3.1888484954833984e-06
Lr: 8.770003013089094e-06, Accum Loss: 4.870693010161631e-05
Lr: 8.769678627900669e-06, Accum Loss: 9.476925640683476e-05
Lr: 8.769354213903021e-06, Accum Loss: 6.211655545484973e-06
Lr: 8.769029771103512e-06, Accum Loss: 0.7116417169570894
Lr: 8.768705299509507e-06, Accum Loss: 0.0005817072724312311
Lr: 8.768380799128363e-06, Accum Loss: 2.045101638259439e-06
Lr: 8.768056269967447e-06, Accum Loss: 2.378225326538086e-05
Lr: 8.767731712034122e-06, Accum Loss: 6.496906053143903e-06
Lr: 8.767407125335752e-06, Accum Loss: 5.047321464957122e-05
Lr: 8.7670825098797e-06, Accum Loss: 7.798274282322382e-06
Lr: 8.766757865673335e-06, Accum Loss: 5.279268506797052e-07
Lr: 8.76643319272402e-06, Accum Loss: 8.22544080847365e-07
Lr: 8.766108491039124e-06, Accum Loss: 1.3437551856040955
Lr: 8.765783760626015e-06, Accum Loss: 4.7509114331489855e-06
Lr: 8.76545900149206e-06, Accum Loss: 2.3245811462402344e-06
Lr: 8.765134213644625e-06, Accum Loss: 5.1905711870858795e-06
Lr: 8.764809397091084e-06, Accum Loss: 2.054969408504803e-05
Lr: 8.764484551838806e-06, Accum Loss: 6.268421884669806e-06
Lr: 8.76415967789516e-06, Accum Loss: 8.687376976013184e-06
Lr: 8.76383477526752e-06, Accum Loss: 1.060962631527218e-06
Lr: 8.763509843963257e-06, Accum Loss: 5.16573592790337e-07
Lr: 8.763184883989742e-06, Accum Loss: 5.533297706250551e-06
Lr: 8.762859895354352e-06, Accum Loss: 1.7881393432617188e-06
Lr: 8.762534878064458e-06, Accum Loss: 6.803444421166205e-06
Lr: 8.762209832127434e-06, Accum Loss: 3.9935112283728813e-07
Lr: 8.76188475755066e-06, Accum Loss: 0.005724549293518066
Lr: 8.761559654341509e-06, Accum Loss: 0.000292474887089611
Lr: 8.761234522507356e-06, Accum Loss: 7.736682988479515e-06
Lr: 8.76090936205558e-06, Accum Loss: 4.099475063412683e-06
Lr: 8.76058417299356e-06, Accum Loss: 1.7125267833471298
Lr: 8.760258955328674e-06, Accum Loss: 2.7865171432495117e-05
Lr: 8.7599337090683e-06, Accum Loss: 1.4626979464082979e-05
Lr: 8.759608434219818e-06, Accum Loss: 3.293156623840332e-06
Lr: 8.759283130790611e-06, Accum Loss: 1.129474714398384
Lr: 8.758957798788056e-06, Accum Loss: 0.004308879375457764
Lr: 8.758632438219538e-06, Accum Loss: 0.06689526779308608
Lr: 8.75830704909244e-06, Accum Loss: 0.00012006610631942749
Lr: 8.757981631414142e-06, Accum Loss: 5.6889321058406495e-06
Lr: 8.757656185192031e-06, Accum Loss: 2.022584311589526e-06
Lr: 8.75733071043349e-06, Accum Loss: 4.579623691824963e-06
Lr: 8.757005207145905e-06, Accum Loss: 5.185603981772147e-07
Lr: 8.756679675336658e-06, Accum Loss: 2.8908252147630265e-07
Lr: 8.75635411501314e-06, Accum Loss: 1.5348196029663086e-06
Lr: 8.756028526182737e-06, Accum Loss: 4.872679824075021e-07
Lr: 8.755702908852836e-06, Accum Loss: 3.0179819077602588e-05
Lr: 8.755377263030825e-06, Accum Loss: 5.02169132232666e-06
Lr: 8.755051588724092e-06, Accum Loss: 1.513319330115337e-05
Lr: 8.754725885940028e-06, Accum Loss: 5.501011855812976e-06
Lr: 8.754400154686023e-06, Accum Loss: 5.251169113762444e-06
Lr: 8.75407439496947e-06, Accum Loss: 0.0004822895764391433
Lr: 8.753748606797756e-06, Accum Loss: 2.631545072517838e-06
Lr: 8.753422790178277e-06, Accum Loss: 1.2119610914851364e-06
Lr: 8.753096945118424e-06, Accum Loss: 7.058183200570056e-06
Lr: 8.752771071625593e-06, Accum Loss: 2.273917175443785e-06
Lr: 8.752445169707175e-06, Accum Loss: 3.993511086264334e-07
Lr: 8.752119239370565e-06, Accum Loss: 1.2546777270472376e-06
Lr: 8.75179328062316e-06, Accum Loss: 1.7689807236820343e-06
Lr: 8.751467293472355e-06, Accum Loss: 5.140900611877441e-06
Lr: 8.751141277925547e-06, Accum Loss: 0.007033334837615257
Lr: 8.750815233990133e-06, Accum Loss: 9.477138505076255e-07
Lr: 8.750489161673511e-06, Accum Loss: 1.1295080639683874e-06
Lr: 8.750163060983082e-06, Accum Loss: 0.0010116952138830015
Lr: 8.749836931926242e-06, Accum Loss: 2.5185941922245547e-05
Lr: 8.749510774510393e-06, Accum Loss: 1.0952353477478027e-05
Lr: 8.749184588742936e-06, Accum Loss: 0.0018636956810951233
Lr: 8.748858374631267e-06, Accum Loss: 7.644295692443848e-06
Lr: 8.748532132182795e-06, Accum Loss: 2.0160277358627354e-05
Lr: 8.74820586140492e-06, Accum Loss: 5.311625341164472e-05
Lr: 8.747879562305042e-06, Accum Loss: 2.684692546495171e-06
Lr: 8.747553234890568e-06, Accum Loss: 1.2785196304321289e-05
Lr: 8.747226879168904e-06, Accum Loss: 2.0116567611694336e-06
Lr: 8.74690049514745e-06, Accum Loss: 0.008402964100241661
Lr: 8.746574082833616e-06, Accum Loss: 2.469619118983246e-05
Lr: 8.746247642234805e-06, Accum Loss: 6.529357699491811e-05
Lr: 8.745921173358428e-06, Accum Loss: 4.37100723615913e-07
Lr: 8.745594676211889e-06, Accum Loss: 3.333985805653583e-05
Lr: 8.745268150802598e-06, Accum Loss: 8.031725883483887e-06
Lr: 8.744941597137964e-06, Accum Loss: 4.0689535779847574e-05
Lr: 8.744615015225397e-06, Accum Loss: 1.0977188935612503e-06
Lr: 8.744288405072305e-06, Accum Loss: 8.881092071533203e-06
Lr: 8.743961766686102e-06, Accum Loss: 5.869638499689245e-06
Lr: 8.743635100074196e-06, Accum Loss: 3.337860107421875e-06
Lr: 8.743308405244001e-06, Accum Loss: 1.658499240875244e-05
Lr: 8.742981682202932e-06, Accum Loss: 3.6623743540076248e-06
Lr: 8.742654930958397e-06, Accum Loss: 1.2665987014770508e-06
Lr: 8.742328151517815e-06, Accum Loss: 2.899765974007096e-06
Lr: 8.742001343888598e-06, Accum Loss: 9.84860318169467e-05
Lr: 8.741674508078162e-06, Accum Loss: 4.3138861656188965e-06
Lr: 8.741347644093923e-06, Accum Loss: 3.531575174520185e-07
Lr: 8.741020751943298e-06, Accum Loss: 2.9495785156541388e-06
Lr: 8.740693831633704e-06, Accum Loss: 0.0002954914331638747
Lr: 8.740366883172557e-06, Accum Loss: 6.186239565053597e-06
Lr: 8.740039906567279e-06, Accum Loss: 0.30035535991191864
Lr: 8.739712901825288e-06, Accum Loss: 7.824599833838874e-06
Lr: 8.739385868954001e-06, Accum Loss: 0.001448619342454549
Lr: 8.739058807960841e-06, Accum Loss: 3.978184167863219e-06
Lr: 8.73873171885323e-06, Accum Loss: 1.4901161193847656e-06
Lr: 8.738404601638588e-06, Accum Loss: 2.7656555161570395e-06
Lr: 8.738077456324337e-06, Accum Loss: 3.039836826701503e-07
Lr: 8.737750282917903e-06, Accum Loss: 5.459785370476311e-06
Lr: 8.737423081426705e-06, Accum Loss: 1.8786106750212639e-06
Lr: 8.73709585185817e-06, Accum Loss: 3.4034251257253345e-06
Lr: 8.736768594219721e-06, Accum Loss: 3.1888484386399796e-07
Lr: 8.736441308518788e-06, Accum Loss: 1.7089503103306924e-05
Lr: 8.736113994762793e-06, Accum Loss: 1.3887881777918665e-06
Lr: 8.735786652959163e-06, Accum Loss: 0.0008938908576965332
Lr: 8.735459283115329e-06, Accum Loss: 1.331028454387706e-05
Lr: 8.735131885238714e-06, Accum Loss: 1.629193580043875e-07
Lr: 8.73480445933675e-06, Accum Loss: 1.7583370208740234e-06
Lr: 8.734477005416867e-06, Accum Loss: 2.0384788967930945e-06
Lr: 8.734149523486491e-06, Accum Loss: 1.2328227398938907e-05
Lr: 8.733822013553057e-06, Accum Loss: 0.4250008910894394
Lr: 8.733494475623993e-06, Accum Loss: 8.58306884765625e-06
Lr: 8.733166909706734e-06, Accum Loss: 7.599592208862305e-07
Lr: 8.73283931580871e-06, Accum Loss: 0.00014101267152000219
Lr: 8.732511693937354e-06, Accum Loss: 1.882314718670841e-05
Lr: 8.732184044100103e-06, Accum Loss: 8.71292195370188e-06
Lr: 8.731856366304389e-06, Accum Loss: 6.934007160452893e-06
Lr: 8.731528660557647e-06, Accum Loss: 3.4749507449305383e-06
Lr: 8.731200926867312e-06, Accum Loss: 4.917383193969727e-07
Lr: 8.730873165240821e-06, Accum Loss: 0.8125056982040633
Lr: 8.730545375685613e-06, Accum Loss: 8.215507023123791e-06
Lr: 8.730217558209122e-06, Accum Loss: 3.2782554626464844e-06
Lr: 8.72988971281879e-06, Accum Loss: 0.9939104467630386
Lr: 8.729561839522054e-06, Accum Loss: 3.3279260946983413e-07
Lr: 8.729233938326351e-06, Accum Loss: 0.5755503326654434
Lr: 8.728906009239126e-06, Accum Loss: 1.5941262972773984e-05
Lr: 8.728578052267816e-06, Accum Loss: 9.134411811828613e-06
Lr: 8.728250067419864e-06, Accum Loss: 9.040037696195213e-07
Lr: 8.727922054702714e-06, Accum Loss: 0.002333322074264288
Lr: 8.727594014123805e-06, Accum Loss: 8.511542910483172e-06
Lr: 8.72726594569058e-06, Accum Loss: 9.98377799987793e-07
Lr: 8.726937849410486e-06, Accum Loss: 2.670288083095329e-06
Lr: 8.726609725290969e-06, Accum Loss: 9.600321698144398e-05
Lr: 8.726281573339468e-06, Accum Loss: 5.403757086241967e-05
Lr: 8.725953393563433e-06, Accum Loss: 0.03295369818806648
Lr: 8.72562518597031e-06, Accum Loss: 2.9346772862481885e-05
Lr: 8.725296950567545e-06, Accum Loss: 0.6774595022202448
Lr: 8.724968687362588e-06, Accum Loss: 1.0192394256591797e-05
Lr: 8.724640396362885e-06, Accum Loss: 1.2445449840470246e-05
Lr: 8.724312077575885e-06, Accum Loss: 0.0001015886664390564
Lr: 8.72398373100904e-06, Accum Loss: 1.748402951307071e-07
Lr: 8.723655356669798e-06, Accum Loss: 0.016765236854553223
Lr: 8.723326954565612e-06, Accum Loss: 6.308158333467873e-07
Lr: 8.722998524703931e-06, Accum Loss: 6.045897771400632e-05
Lr: 8.722670067092207e-06, Accum Loss: 0.6565012846674563
Lr: 8.722341581737896e-06, Accum Loss: 2.896785758821352e-06
Lr: 8.72201306864845e-06, Accum Loss: 3.730257347456245e-06
Lr: 8.721684527831321e-06, Accum Loss: 0.8129754960536957
Lr: 8.721355959293965e-06, Accum Loss: 0.5274411663413048
Lr: 8.721027363043838e-06, Accum Loss: 1.3846159163222183e-05
Lr: 8.720698739088394e-06, Accum Loss: 1.1523564467097458e-06
Lr: 8.720370087435091e-06, Accum Loss: 5.830526333738817e-05
Lr: 8.720041408091385e-06, Accum Loss: 0.15082117915153503
Lr: 8.719712701064737e-06, Accum Loss: 4.762411208503181e-06
Lr: 8.719383966362602e-06, Accum Loss: 4.378232091539758e-06
Lr: 8.719055203992442e-06, Accum Loss: 6.398558616638184e-05
Lr: 8.718726413961711e-06, Accum Loss: 0.00020014898909437306
Lr: 8.718397596277876e-06, Accum Loss: 0.01258506732301612
Lr: 8.718068750948394e-06, Accum Loss: 0.23466871678829193
Lr: 8.717739877980727e-06, Accum Loss: 5.327519716047391e-06
Lr: 8.717410977382339e-06, Accum Loss: 3.4302472613489954e-06
Lr: 8.71708204916069e-06, Accum Loss: 0.00013826291251461953
Lr: 8.716753093323247e-06, Accum Loss: 2.574920557663063e-06
Lr: 8.716424109877472e-06, Accum Loss: 1.564621925354004e-06
Lr: 8.716095098830828e-06, Accum Loss: 2.4318694613612024e-06
Lr: 8.715766060190784e-06, Accum Loss: 0.0003932058752980083
Lr: 8.715436993964803e-06, Accum Loss: 0.07984701544046402
Lr: 8.715107900160353e-06, Accum Loss: 0.4922133833169937
Lr: 8.7147787787849e-06, Accum Loss: 5.4975351417851925e-06
Lr: 8.714449629845913e-06, Accum Loss: 5.82716702979269e-06
Lr: 8.714120453350861e-06, Accum Loss: 1.095732022804441e-05
Lr: 8.71379124930721e-06, Accum Loss: 2.3066997414389334e-06
Lr: 8.713462017722435e-06, Accum Loss: 9.099642568344279e-07
Lr: 8.713132758604e-06, Accum Loss: 2.0563602447509766e-05
Lr: 8.712803471959381e-06, Accum Loss: 5.21540641784668e-06
Lr: 8.712474157796049e-06, Accum Loss: 1.827875712478999e-05
Lr: 8.712144816121472e-06, Accum Loss: 7.121761882444844e-05
Lr: 8.711815446943126e-06, Accum Loss: 5.9553980804594175e-05
Lr: 8.711486050268486e-06, Accum Loss: 8.066495240655058e-06
Lr: 8.711156626105023e-06, Accum Loss: 0.0006719465600326657
Lr: 8.710827174460214e-06, Accum Loss: 5.255142838223037e-06
Lr: 8.710497695341531e-06, Accum Loss: 2.352396563765069e-06
Lr: 8.710168188756453e-06, Accum Loss: 4.300049383232363e-07
Lr: 8.709838654712456e-06, Accum Loss: 2.148747398678097e-06
Lr: 8.709509093217018e-06, Accum Loss: 0.009743205891936668
Lr: 8.709179504277613e-06, Accum Loss: 7.599592208862305e-07
Lr: 8.708849887901726e-06, Accum Loss: 9.934107453091201e-06
